                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2137,                  4.427,                 1.2445,                0.32131,                0.11506,                0.10408,                0.09061,                0.94394,                 4.5746,                 1.0863,              1.176e-05,              1.176e-05,              1.176e-05
                      2,                 1.1715,                 4.4451,                 1.1959,                 0.3885,                0.14103,                0.17517,                0.14972,                0.93952,                 4.1834,                  1.084,             2.8672e-05,             2.8672e-05,             2.8672e-05
                      3,                 1.1659,                 3.9475,                 1.2264,                0.13017,                0.53205,                0.28302,                0.24424,                0.87876,                 3.6783,                 1.0545,             4.4712e-05,             4.4712e-05,             4.4712e-05
                      4,                 1.0193,                 2.7648,                 1.1363,                0.80123,                0.37454,                0.52778,                0.40935,                0.87785,                 3.6769,                 1.0767,             5.9878e-05,             5.9878e-05,             5.9878e-05
                      5,                 0.9273,                 1.9129,                 1.0561,                0.83595,                0.70438,                0.89173,                0.69201,                0.84943,                 3.5461,                 1.0718,              7.417e-05,              7.417e-05,              7.417e-05
                      6,                 0.8416,                 1.4062,                 1.0287,                0.78965,                0.85121,                0.91445,                0.71483,                0.84762,                 3.4137,                 1.0629,              8.759e-05,              8.759e-05,              8.759e-05
                      7,                0.79019,                 1.1753,                0.99336,                0.77552,                0.93202,                0.94894,                0.75125,                0.83867,                 2.9209,                 1.0544,             0.00010014,             0.00010014,             0.00010014
                      8,                0.81647,                 1.1173,                 1.0234,                0.84323,                0.93779,                0.95025,                0.75915,                0.82841,                 2.6482,                 1.0438,             0.00011181,             0.00011181,             0.00011181
                      9,                0.77923,                 1.0687,                 1.0041,                0.89779,                0.94266,                0.95674,                0.77046,                0.80228,                 1.9088,                 1.0256,             0.00012261,             0.00012261,             0.00012261
                     10,                0.86094,                 1.0145,                 1.0465,                 0.8672,                0.96323,                0.95998,                0.78471,                0.77085,                 1.5608,                 1.0111,             0.00013254,             0.00013254,             0.00013254
                     11,                0.80409,                0.93108,                 1.0292,                0.88255,                0.94704,                0.96625,                0.80904,                0.73388,                 1.2048,                0.99435,             0.00014159,             0.00014159,             0.00014159
                     12,                0.77708,                 0.7858,                 0.9893,                0.89073,                0.95635,                 0.9759,                0.79697,                0.74195,                 1.0612,                0.99555,             0.00014977,             0.00014977,             0.00014977
                     13,                0.72832,                0.76953,                0.99784,                0.91865,                0.97505,                0.98224,                0.77724,                0.78694,                0.86777,                 1.0167,             0.00015708,             0.00015708,             0.00015708
                     14,                0.73257,                0.70719,                0.95771,                0.91107,                0.98164,                0.98481,                0.78981,                0.76684,                0.83246,                0.99935,             0.00016351,             0.00016351,             0.00016351
                     15,                0.67572,                0.68814,                0.93314,                0.90915,                0.97123,                0.98481,                0.80556,                0.75086,                 0.6996,                0.97983,             0.00016907,             0.00016907,             0.00016907
                     16,                0.65479,                0.62861,                 0.9202,                 0.8947,                0.99221,                0.98231,                0.80494,                0.74359,                0.63176,                0.98288,             0.00017376,             0.00017376,             0.00017376
                     17,                0.68492,                0.67311,                0.94726,                0.92832,                0.98392,                0.98231,                0.79747,                0.73944,                0.62486,                0.98483,             0.00017758,             0.00017758,             0.00017758
                     18,                0.66011,                0.63525,                 0.9303,                0.92436,                0.98042,                0.98231,                0.80483,                0.73844,                0.63554,                0.98537,             0.00018052,             0.00018052,             0.00018052
                     19,                0.71482,                0.67949,                0.97786,                0.93903,                 0.9876,                0.98231,                0.80981,                0.71931,                0.61089,                0.97777,             0.00018259,             0.00018259,             0.00018259
                     20,                0.68645,                0.61462,                0.92548,                 0.9291,                0.98155,                0.98231,                 0.8118,                0.71012,                0.60229,                0.96908,             0.00018378,             0.00018378,             0.00018378
                     21,                0.63257,                0.55868,                0.90514,                0.92185,                0.98804,                0.98231,                0.82166,                0.70577,                 0.5865,                0.96737,              0.0001841,              0.0001841,              0.0001841
                     22,                0.59586,                0.51756,                0.90749,                0.91831,                0.98885,                0.98231,                0.82017,                0.71531,                0.55333,                0.97502,             0.00018355,             0.00018355,             0.00018355
                     23,                0.64432,                0.58495,                0.94619,                0.91522,                      1,                0.98231,                0.80753,                0.73001,                0.52078,                0.97669,             0.00018213,             0.00018213,             0.00018213
                     24,                0.63431,                0.56802,                0.94129,                0.91554,                      1,                0.98231,                0.80764,                0.73452,                0.49435,                0.96995,             0.00017983,             0.00017983,             0.00017983
                     25,                0.62565,                0.53239,                0.90491,                0.92889,                0.99968,                0.98231,                0.81217,                0.73004,                0.48476,                0.96736,             0.00017666,             0.00017666,             0.00017666
                     26,                0.61016,                 0.5196,                0.89831,                0.94671,                0.99285,                0.98231,                0.82243,                0.70733,                0.47855,                0.96595,             0.00017261,             0.00017261,             0.00017261
                     27,                0.60595,                0.50929,                 0.9188,                0.95335,                0.99142,                0.98231,                0.82596,                0.68854,                0.47611,                0.96071,              0.0001677,              0.0001677,              0.0001677
                     28,                0.59958,                0.48523,                0.89748,                0.95516,                0.99066,                  0.995,                0.85457,                0.67274,                0.44938,                 0.9531,             0.00016191,             0.00016191,             0.00016191
                     29,                0.58303,                0.47976,                0.88958,                0.95516,                0.99066,                  0.995,                0.85457,                0.67274,                0.44938,                 0.9531,             0.00015524,             0.00015524,             0.00015524
                     30,                0.57723,                0.47236,                0.89045,                0.95378,                 0.9906,                  0.995,                0.83351,                0.67366,                0.43237,                0.95231,             0.00014771,             0.00014771,             0.00014771
                     31,                0.56153,                0.54718,                0.90938,                0.95349,                0.99211,                0.98865,                0.82816,                0.67811,                0.41747,                0.95025,              0.0001393,              0.0001393,              0.0001393
                     32,                0.56508,                0.51735,                0.92712,                0.94959,                 0.9967,                0.98865,                0.82887,                0.66474,                0.40164,                0.93443,             0.00013001,             0.00013001,             0.00013001
                     33,                0.55636,                 0.5221,                0.90258,                0.94959,                 0.9967,                0.98865,                0.82887,                0.66474,                0.40164,                0.93443,             0.00011986,             0.00011986,             0.00011986
                     34,                0.55037,                0.50321,                0.90345,                0.94483,                      1,                0.97587,                0.82405,                0.65797,                0.40046,                 0.9288,             0.00010775,             0.00010775,             0.00010775
                     35,                0.55506,                0.50661,                 0.9086,                0.94369,                      1,                0.98231,                 0.8382,                0.64898,                0.39751,                0.92619,             0.00010775,             0.00010775,             0.00010775
                     36,                 0.5494,                0.48674,                0.91856,                 0.9506,                      1,                0.98231,                0.83163,                0.64399,                0.38799,                 0.9296,             9.3198e-05,             9.3198e-05,             9.3198e-05
                     37,                  0.525,                0.45975,                0.88959,                 0.9506,                      1,                0.98231,                0.83163,                0.64399,                0.38799,                 0.9296,             7.8645e-05,             7.8645e-05,             7.8645e-05
                     38,                 0.5233,                0.46578,                0.89382,                0.95673,                      1,                0.98865,                0.84296,                0.63771,                0.38314,                0.93362,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     39,                0.52911,                0.46895,                0.88694,                0.95892,                0.99833,                0.98865,                0.85988,                0.63026,                0.37796,                0.93508,             4.9539e-05,             4.9539e-05,             4.9539e-05
                     40,                0.53938,                0.45734,                0.88647,                0.95924,                0.99665,                0.98865,                0.85901,                0.62527,                0.37699,                0.93565,             3.4986e-05,             3.4986e-05,             3.4986e-05
